,Unnamed: 0,Timestamp,Data1,Data2,Label
2637,2637,41.16,-1.63,-17.09,0
2638,2638,41.17,10.01,-9.41,0
2639,2639,41.19,11.41,-8.51,0
2640,2640,41.2,3.74,-7.74,0
2641,2641,41.21,-3.6,-11.84,0
2642,2642,41.22,-2.06,-21.57,0
2643,2643,41.24,3.94,-21.34,0
2644,2644,41.25,0.62,-8.68,0
2645,2645,41.27,-7.25,4.05,0
2646,2646,41.28,-5.4,7.06,0
2647,2647,41.29,1.66,-4.44,0
2648,2648,41.31,6.15,-21.05,0
2649,2649,41.32,8.08,-24.17,0
2650,2650,41.33,0.88,-15.48,0
2651,2651,41.35,-7.97,-10.84,0
2652,2652,41.36,2.55,-9.55,0
2653,2653,41.37,18.62,-5.89,0
2654,2654,41.38,11.73,-4.21,0
2655,2655,41.4,-5.28,-5.67,0
2656,2656,41.41,-5.45,-6.25,0
2657,2657,41.43,6.11,-3.15,0
2658,2658,41.44,10.28,4.07,0
2659,2659,41.45,8.24,10.69,0
2660,2660,41.47,7.59,10.35,0
2661,2661,41.48,4.57,2.51,0
2662,2662,41.49,-0.89,-3.22,0
2663,2663,41.51,-4.06,-1.07,0
2664,2664,41.52,-3.35,-2.64,0
2665,2665,41.53,1.6,-10.92,0
2666,2666,41.54,2.9,-6.01,0
2667,2667,41.56,-5.23,10.22,0
2668,2668,41.57,-9.65,13.88,0
2669,2669,41.59,-1.34,8.14,0
2670,2670,41.6,9.82,8.75,0
2671,2671,41.61,16.9,10.02,0
2672,2672,41.63,17.48,3.11,0
2673,2673,41.64,5.11,-1.92,0
2674,2674,41.65,-8.76,1.87,0
2675,2675,41.67,-4.32,4.66,0
2676,2676,41.68,2.43,4.79,0
2677,2677,41.69,-13.22,7.63,0
2678,2678,41.71,-28.34,8.66,0
2679,2679,41.72,-13.91,4.61,0
2680,2680,41.73,10.82,1.66,0
2681,2681,41.75,18.3,7.12,0
2682,2682,41.76,12.56,16.96,0
2683,2683,41.77,7.4,15.4,0
2684,2684,41.79,4.36,1.95,0
2685,2685,41.8,-2.22,-1.56,0
2686,2686,41.81,-7.06,8.69,0
2687,2687,41.83,0.04,13.09,0
2688,2688,41.84,7.23,8.49,0
2689,2689,41.85,-1.56,5.53,0
2690,2690,41.87,-10.98,1.94,0
2691,2691,41.88,-5.69,-7.7,0
2692,2692,41.89,1.91,-13.67,0
2693,2693,41.9,5.85,-5.11,0
2694,2694,41.92,12.05,8.89,0
2695,2695,41.93,12.49,11.83,0
2696,2696,41.95,-0.58,6.09,0
2697,2697,41.96,-15.53,8.02,0
2698,2698,41.97,-16.55,20.97,0
2699,2699,41.99,-3.9,29.72,0
2700,2700,42.0,3.01,22.69,0
2701,2701,42.01,-6.77,12.03,0
2702,2702,42.03,-16.37,12.38,0
2703,2703,42.04,-12.96,11.2,0
2704,2704,42.05,-6.62,1.73,0
2705,2705,42.06,-9.63,2.54,0
2706,2706,42.08,-17.28,13.9,0
2707,2707,42.09,-12.63,16.96,0
2708,2708,42.11,3.96,8.3,0
2709,2709,42.12,12.97,-6.21,0
2710,2710,42.13,11.38,-12.93,0
2711,2711,42.15,14.71,3.45,0
2712,2712,42.16,20.61,25.16,0
2713,2713,42.17,12.41,20.58,0
2714,2714,42.19,-3.68,2.64,0
2715,2715,42.2,-12.08,3.71,0
2716,2716,42.21,-12.58,15.71,0
2717,2717,42.22,-9.05,13.02,0
2718,2718,42.24,-5.38,-0.83,0
2719,2719,42.25,0.15,-7.35,0
2720,2720,42.27,12.25,-3.16,0
2721,2721,42.28,17.28,3.62,0
2722,2722,42.29,8.41,7.95,0
2723,2723,42.31,6.61,7.59,0
2724,2724,42.32,12.91,1.71,0
2725,2725,42.33,4.56,-3.55,0
2726,2726,42.35,-9.23,-0.94,0
2727,2727,42.36,-6.99,5.23,0
2728,2728,42.37,-3.06,5.03,0
2729,2729,42.38,-11.67,-10.72,0
2730,2730,42.4,-16.13,-57.25,0
2731,2731,42.41,-8.46,-127.68,0
2732,2732,42.43,-0.5,-172.03,0
2733,2733,42.44,7.52,-166.43,0
2734,2734,42.45,18.92,-151.34,0
2735,2735,42.47,22.77,-152.69,0
2736,2736,42.48,15.09,-149.52,0
2737,2737,42.49,11.93,-140.23,0
2738,2738,42.51,23.03,-137.61,0
2739,2739,42.52,29.54,-118.74,0
2740,2740,42.53,17.35,-73.25,0
2741,2741,42.54,7.61,-29.78,0
2742,2742,42.56,13.96,3.11,0
2743,2743,42.57,12.81,37.47,0
2744,2744,42.59,-3.2,68.82,0
2745,2745,42.6,-9.68,95.13,0
2746,2746,42.61,-5.51,121.94,0
2747,2747,42.63,-12.28,141.12,0
2748,2748,42.64,-28.56,148.82,0
2749,2749,42.65,-34.95,154.13,0
2750,2750,42.66,-29.2,160.58,0
2751,2751,42.68,-25.02,169.8,0
2752,2752,42.69,-26.96,181.66,0
2753,2753,42.71,-26.38,187.53,0
2754,2754,42.72,-18.37,180.08,0
2755,2755,42.73,-8.82,161.57,0
2756,2756,42.75,-1.21,146.29,0
2757,2757,42.76,8.18,139.68,0
2758,2758,42.77,14.79,125.54,0
2759,2759,42.79,4.61,100.79,0
2760,2760,42.8,-20.58,85.85,0
2761,2761,42.81,-32.46,81.99,0
2762,2762,42.83,-14.04,69.98,0
2763,2763,42.84,9.56,53.6,0
2764,2764,42.85,8.29,49.88,0
2765,2765,42.87,-4.27,50.13,0
2766,2766,42.88,-3.37,39.13,0
2767,2767,42.89,-2.12,21.86,0
2768,2768,42.9,-11.84,9.31,0
2769,2769,42.92,-13.0,7.12,0
2770,2770,42.93,-2.9,11.32,0
2771,2771,42.95,1.79,8.99,0
2772,2772,42.96,1.84,-5.03,0
2773,2773,42.97,0.48,-19.58,0
2774,2774,42.99,-5.97,-20.56,0
2775,2775,43.0,-7.15,-13.79,0
2776,2776,43.01,4.6,-19.62,0
2777,2777,43.03,13.07,-36.28,0
2778,2778,43.04,6.54,-41.92,0
2779,2779,43.05,-2.74,-40.51,0
2780,2780,43.06,-2.35,-49.62,0
2781,2781,43.08,4.47,-56.01,0
2782,2782,43.09,11.35,-45.98,0
2783,2783,43.11,18.87,-38.28,0
2784,2784,43.12,21.7,-47.43,0
2785,2785,43.13,7.02,-61.76,0
2786,2786,43.15,-15.34,-64.67,0
2787,2787,43.16,-14.99,-55.06,0
2788,2788,43.17,7.12,-47.76,0
2789,2789,43.19,20.89,-51.99,0
2790,2790,43.2,17.98,-57.82,0
2791,2791,43.21,11.44,-57.08,0
2792,2792,43.22,11.62,-56.39,0
2793,2793,43.24,14.26,-57.88,0
2794,2794,43.25,13.15,-53.31,0
2795,2795,43.27,19.64,-43.3,0
2796,2796,43.28,28.33,-39.97,0
2797,2797,43.29,14.37,-47.36,0
2798,2798,43.3,-7.26,-53.34,0
2799,2799,43.32,-6.71,-47.93,0
2800,2800,43.33,0.37,-42.34,0
2801,2801,43.35,-3.05,-48.43,0
2802,2802,43.36,-0.99,-59.32,0
2803,2803,43.37,5.64,-64.43,0
2804,2804,43.38,0.24,-57.64,0
2805,2805,43.4,-8.78,-42.78,0
2806,2806,43.41,-7.38,-38.8,0
2807,2807,43.43,-2.16,-50.54,0
2808,2808,43.44,1.87,-55.07,0
2809,2809,43.45,12.21,-40.48,0
2810,2810,43.47,17.33,-26.48,0
2811,2811,43.48,-0.17,-28.28,0
2812,2812,43.49,-14.47,-31.29,0
2813,2813,43.51,1.09,-23.63,0
2814,2814,43.52,15.83,-16.17,0
2815,2815,43.53,0.94,-17.1,0
2816,2816,43.54,-19.0,-23.24,0
2817,2817,43.56,-13.39,-31.26,0
2818,2818,43.57,4.79,-34.73,0
2819,2819,43.59,5.37,-29.87,0
2820,2820,43.6,-5.57,-24.68,0
2821,2821,43.61,-4.48,-23.41,0
2822,2822,43.63,3.46,-20.82,0
2823,2823,43.64,2.65,-15.61,0
2824,2824,43.65,-6.96,-12.53,0
2825,2825,43.67,-15.66,-13.8,0
2826,2826,43.68,-11.72,-14.69,0
2827,2827,43.69,2.89,-15.65,0
2828,2828,43.71,12.18,-24.49,0
2829,2829,43.72,16.98,-34.48,0
2830,2830,43.73,28.69,-26.98,0
2831,2831,43.75,37.62,-4.52,0
2832,2832,43.76,26.14,12.07,0
2833,2833,43.77,0.72,15.45,0
2834,2834,43.79,-12.76,11.07,0
2835,2835,43.8,-2.65,8.11,0
2836,2836,43.81,10.02,14.15,0
2837,2837,43.83,4.27,22.14,0
2838,2838,43.84,-9.54,24.42,0
2839,2839,43.85,-15.35,24.74,0
2840,2840,43.87,-14.08,22.78,0
2841,2841,43.88,-11.44,18.81,0
2842,2842,43.89,-9.93,19.13,0
2843,2843,43.9,-9.08,20.37,0
2844,2844,43.92,-9.73,17.33,0
2845,2845,43.93,-13.41,13.25,0
2846,2846,43.94,-14.39,10.51,0
2847,2847,43.96,-7.25,12.97,0
2848,2848,43.97,-0.32,20.59,0
2849,2849,43.99,-2.48,23.34,0
2850,2850,44.0,-8.63,20.72,0
2851,2851,44.01,-11.1,21.48,0
2852,2852,44.03,-9.42,24.19,0
2853,2853,44.04,-6.59,21.02,0
2854,2854,44.05,-10.2,12.5,0
2855,2855,44.06,-22.53,9.32,0
2856,2856,44.08,-26.92,17.09,0
2857,2857,44.09,-10.71,23.91,0
2858,2858,44.11,6.58,17.63,0
2859,2859,44.12,4.77,7.83,0
2860,2860,44.13,-0.91,10.87,0
2861,2861,44.15,4.69,22.93,0
2862,2862,44.16,10.42,27.96,0
2863,2863,44.17,3.61,21.44,0
2864,2864,44.19,-10.0,13.64,0
2865,2865,44.2,-8.73,17.81,0
2866,2866,44.21,10.7,30.25,0
2867,2867,44.22,19.48,30.58,0
2868,2868,44.24,11.3,18.59,0
2869,2869,44.25,10.3,15.37,0
2870,2870,44.27,17.93,19.04,0
2871,2871,44.28,18.76,15.75,0
2872,2872,44.29,9.57,18.16,0
2873,2873,44.31,-6.36,51.5,0
2874,2874,44.32,-19.54,126.09,0
2875,2875,44.33,-17.75,226.31,0
2876,2876,44.35,-8.32,311.49,0
2877,2877,44.36,-13.05,343.45,0
2878,2878,44.37,-31.14,317.09,0
2879,2879,44.38,-35.62,255.79,0
2880,2880,44.4,-21.37,189.08,0
2881,2881,44.41,-11.74,130.0,0
2882,2882,44.43,-12.97,71.93,0
2883,2883,44.44,-14.77,13.21,0
2884,2884,44.45,-16.87,-45.14,0
2885,2885,44.47,-18.28,-113.31,0
2886,2886,44.48,-9.64,-184.01,0
2887,2887,44.49,7.0,-226.9,0
2888,2888,44.51,18.55,-233.27,0
2889,2889,44.52,21.97,-220.94,0
2890,2890,44.53,22.08,-204.23,0
2891,2891,44.54,21.22,-189.83,0
2892,2892,44.56,23.79,-178.17,0
2893,2893,44.57,31.2,-164.27,0
2894,2894,44.58,30.33,-149.57,0
2895,2895,44.6,13.12,-139.66,0
2896,2896,44.61,-5.64,-123.55,0
2897,2897,44.625,-6.92,-89.73,0
2898,2898,44.64,8.24,-65.32,0
2899,2899,44.65,22.04,-78.72,0
2900,2900,44.67,23.18,-103.62,0
2901,2901,44.68,15.7,-103.03,0
2902,2902,44.69,11.41,-84.6,0
2903,2903,44.71,18.05,-71.02,0
2904,2904,44.72,29.57,-62.61,0
2905,2905,44.73,30.38,-51.53,0
2906,2906,44.75,12.18,-43.52,0
2907,2907,44.76,-7.43,-41.02,0
2908,2908,44.77,-4.11,-30.87,0
2909,2909,44.79,13.8,-15.7,0
2910,2910,44.8,21.39,-10.05,0
2911,2911,44.81,14.18,-6.32,0
2912,2912,44.83,1.64,2.76,0
2913,2913,44.84,-8.78,4.39,0
2914,2914,44.85,-13.79,-0.54,0
2915,2915,44.87,-14.35,6.69,0
2916,2916,44.88,-8.59,24.59,0
2917,2917,44.89,-1.36,27.05,0
2918,2918,44.9,-4.66,10.24,0
2919,2919,44.92,-11.17,8.86,0
2920,2920,44.93,-7.24,32.88,0
2921,2921,44.95,-4.16,41.39,0
2922,2922,44.96,-10.8,24.97,0
2923,2923,44.97,-12.66,25.26,0
2924,2924,44.99,-5.93,43.34,0
2925,2925,45.0,-2.12,40.48,0
2926,2926,45.01,-0.92,26.36,0
2927,2927,45.03,-1.01,36.15,0
2928,2928,45.04,-8.37,55.24,0
2929,2929,45.05,-15.65,51.33,0
2930,2930,45.06,-10.31,37.42,0
2931,2931,45.08,0.74,39.91,0
2932,2932,45.09,1.06,48.06,0
2933,2933,45.11,-7.56,46.88,0
2934,2934,45.12,-9.49,48.62,0
2935,2935,45.13,-5.26,56.59,0
2936,2936,45.15,-7.87,53.48,0
2937,2937,45.16,-10.82,43.27,0
2938,2938,45.17,-2.0,48.89,0
2939,2939,45.19,7.17,59.32,0
2940,2940,45.2,5.83,50.42,0
2941,2941,45.21,-0.1,38.54,0
2942,2942,45.22,-7.92,43.68,0
2943,2943,45.24,-12.92,49.38,0
2944,2944,45.25,-8.18,38.74,0
2945,2945,45.26,-1.07,23.27,0
2946,2946,45.28,-1.99,23.08,0
2947,2947,45.29,-5.75,37.67,0
2948,2948,45.31,1.18,47.24,0
2949,2949,45.32,12.57,41.12,0
2950,2950,45.33,9.38,24.47,0
2951,2951,45.35,0.55,11.84,0
2952,2952,45.36,1.4,16.12,0
2953,2953,45.37,-2.53,31.67,0
2954,2954,45.38,-13.62,38.56,0
2955,2955,45.4,-6.37,29.08,0
2956,2956,45.41,12.07,18.09,0
2957,2957,45.43,7.42,17.41,0
2958,2958,45.44,-9.1,18.37,0
2959,2959,45.45,-3.28,14.93,0
2960,2960,45.47,12.8,16.79,0
2961,2961,45.48,9.9,23.37,0
2962,2962,45.49,-2.55,19.9,0
2963,2963,45.51,-1.12,7.9,0
2964,2964,45.52,7.89,1.08,0
2965,2965,45.53,7.71,2.71,0
2966,2966,45.54,4.9,6.62,0
2967,2967,45.56,5.56,4.38,0
2968,2968,45.57,-3.3,-2.99,0
2969,2969,45.59,-18.44,-2.82,0
2970,2970,45.6,-16.28,6.32,0
2971,2971,45.61,2.75,8.23,0
2972,2972,45.63,14.82,-3.99,0
2973,2973,45.64,11.62,-11.86,0
2974,2974,45.65,1.49,-3.38,0
2975,2975,45.67,-5.26,5.07,0
2976,2976,45.68,-3.08,3.69,0
2977,2977,45.69,0.22,1.68,0
2978,2978,45.71,-3.98,-0.48,0
2979,2979,45.72,-5.61,-4.7,0
2980,2980,45.73,2.23,-5.19,0
2981,2981,45.75,5.83,-4.34,0
2982,2982,45.76,1.45,-8.51,0
2983,2983,45.77,0.4,-13.32,0
2984,2984,45.79,1.82,-13.56,0
2985,2985,45.8,1.32,-14.82,0
2986,2986,45.81,5.42,-22.65,0
2987,2987,45.83,10.26,-27.19,0
2988,2988,45.84,1.56,-15.71,0
2989,2989,45.85,-13.12,2.58,0
2990,2990,45.86,-14.43,4.7,0
2991,2991,45.88,-6.54,-11.18,0
2992,2992,45.89,-5.23,-22.78,0
2993,2993,45.9,-5.89,-17.23,0
2994,2994,45.92,0.79,-7.29,0
2995,2995,45.93,3.34,-11.45,0
2996,2996,45.95,-5.11,-25.22,0
2997,2997,45.96,-9.08,-26.02,0
2998,2998,45.97,-1.49,-12.53,0
2999,2999,45.99,8.48,-10.44,0
3000,3000,46.0,12.95,-27.07,0
3001,3001,46.01,7.35,-37.21,0
3002,3002,46.03,-6.68,-28.01,0
3003,3003,46.04,-17.61,-12.92,0
3004,3004,46.05,-18.43,-4.51,0
3005,3005,46.06,-16.32,-5.64,0
3006,3006,46.08,-13.21,-9.57,0
3007,3007,46.09,-4.08,-9.17,0
3008,3008,46.11,5.34,-11.74,0
3009,3009,46.12,7.78,-18.8,0
3010,3010,46.13,3.28,-19.08,0
3011,3011,46.15,-2.09,-16.76,0
3012,3012,46.16,-2.91,-20.85,0
3013,3013,46.17,-2.51,-22.66,0
3014,3014,46.19,-0.63,-20.05,0
3015,3015,46.2,2.33,-10.12,0
3016,3016,46.21,-0.78,34.3,0
3017,3017,46.22,-2.22,115.81,0
3018,3018,46.24,1.91,199.42,0
3019,3019,46.25,6.72,231.5,0
3020,3020,46.27,28.81,136.37,0
3021,3021,46.28,61.24,-55.07,0
3022,3022,46.29,57.22,-157.8,0
3023,3023,46.31,10.23,-62.91,0
3024,3024,46.32,-28.0,143.74,0
3025,3025,46.33,-14.26,235.98,0
3026,3026,46.35,25.46,62.8,0
3027,3027,46.36,26.55,-148.8,0
3028,3028,46.37,2.05,-142.03,0
3029,3029,46.38,15.11,-41.04,0
3030,3030,46.4,35.88,30.56,0
3031,3031,46.41,5.5,93.47,0
3032,3032,46.43,-28.86,64.38,0
3033,3033,46.44,-10.49,-87.46,0
3034,3034,46.45,8.59,-168.11,0
3035,3035,46.47,-18.25,-86.56,0
3036,3036,46.48,-35.79,-66.99,0
3037,3037,46.49,-20.11,-152.18,0
3038,3038,46.5,-20.72,-129.99,0
3039,3039,46.52,-30.02,-79.79,0
3040,3040,46.53,-14.71,-119.43,0
3041,3041,46.54,-2.34,-131.82,0
3042,3042,46.56,-19.03,-138.39,0
3043,3043,46.57,-46.68,-181.24,0
3044,3044,46.59,-47.43,-130.33,0
3045,3045,46.6,-10.01,-25.41,0
3046,3046,46.61,11.16,-33.56,0
3047,3047,46.63,-10.81,-89.23,0
3048,3048,46.64,-20.5,-62.0,0
3049,3049,46.65,1.27,-6.58,0
3050,3050,46.67,14.06,-7.49,0
3051,3051,46.68,5.46,-53.69,0
3052,3052,46.69,-2.41,-81.54,0
3053,3053,46.71,-1.72,-57.68,0
3054,3054,46.72,-13.84,-30.79,0
3055,3055,46.73,-32.0,-43.67,0
3056,3056,46.75,-13.51,-43.89,0
3057,3057,46.76,21.87,13.56,0
3058,3058,46.77,16.2,64.52,0
3059,3059,46.79,-3.65,70.35,0
3060,3060,46.8,14.43,83.89,0
3061,3061,46.81,36.06,80.21,0
3062,3062,46.83,13.99,8.97,0
3063,3063,46.84,-17.77,-32.38,0
3064,3064,46.85,-3.83,21.78,0
3065,3065,46.87,35.37,58.24,0
3066,3066,46.88,49.33,12.98,0
3067,3067,46.89,43.63,-20.26,0
3068,3068,46.9,30.28,1.56,0
3069,3069,46.92,-1.54,20.95,0
3070,3070,46.93,-25.74,40.97,0
3071,3071,46.95,-16.6,76.98,0
3072,3072,46.96,-1.9,70.73,0
3073,3073,46.97,-0.14,30.7,0
3074,3074,46.99,2.69,21.6,0
3075,3075,47.0,4.36,9.89,0
3076,3076,47.01,-2.96,-31.29,0
3077,3077,47.03,-2.55,-33.15,0
3078,3078,47.04,3.66,11.17,0
3079,3079,47.05,-4.95,28.67,0
3080,3080,47.06,-14.57,21.46,0
3081,3081,47.08,-3.37,47.93,0
3082,3082,47.09,19.43,96.66,0
3083,3083,47.11,30.94,107.58,0
3084,3084,47.12,22.19,64.34,0
3085,3085,47.13,2.96,6.07,0
3086,3086,47.14,-17.41,-20.27,0
3087,3087,47.16,-26.59,-3.26,0
3088,3088,47.17,-11.89,18.17,0
3089,3089,47.18,13.05,11.81,0
3090,3090,47.2,25.23,17.1,0
3091,3091,47.21,20.52,54.76,0
3092,3092,47.22,14.61,53.44,0
3093,3093,47.24,21.41,-26.42,0
3094,3094,47.25,27.66,-81.94,0
3095,3095,47.27,12.04,-18.97,0
3096,3096,47.28,-14.77,77.77,0
3097,3097,47.29,-20.86,99.12,0
3098,3098,47.31,3.49,50.74,0
3099,3099,47.32,32.52,-16.53,0
3100,3100,47.33,34.01,-23.43,0
3101,3101,47.35,12.93,55.15,0
3102,3102,47.36,5.69,102.53,0
3103,3103,47.37,10.61,37.15,0
3104,3104,47.38,-7.4,-45.47,0
3105,3105,47.4,-33.47,-45.2,0
3106,3106,47.41,-30.37,1.74,0
3107,3107,47.43,-15.49,30.17,0
3108,3108,47.44,-11.11,36.61,0
3109,3109,47.45,-5.81,42.01,0
3110,3110,47.47,-7.54,44.83,0
3111,3111,47.48,-22.77,15.55,0
3112,3112,47.49,-15.86,-32.55,0
3113,3113,47.51,15.24,-15.53,0
3114,3114,47.52,18.48,66.29,0
3115,3115,47.53,-11.29,76.44,0
3116,3116,47.54,-27.62,-10.22,0
3117,3117,47.56,-17.47,-39.02,0
3118,3118,47.57,-8.59,34.0,0
3119,3119,47.59,-15.7,71.32,0
3120,3120,47.6,-16.9,26.09,0
3121,3121,47.61,0.97,-1.8,0
3122,3122,47.63,6.78,22.3,0
3123,3123,47.64,-10.09,43.64,0
3124,3124,47.65,-8.15,29.89,0
3125,3125,47.67,17.37,-7.81,0
3126,3126,47.68,19.64,-12.81,0
3127,3127,47.69,0.4,17.21,0
3128,3128,47.71,-3.31,-13.1,0
3129,3129,47.72,-0.81,-68.76,0
3130,3130,47.73,-13.88,-28.42,0
3131,3131,47.75,-28.16,25.65,0
3132,3132,47.76,-22.35,-20.86,0
3133,3133,47.77,-2.21,-71.75,0
3134,3134,47.78,9.5,-27.96,0
3135,3135,47.8,9.52,35.79,0
3136,3136,47.81,19.15,35.4,0
3137,3137,47.82,30.82,22.05,0
3138,3138,47.84,16.09,33.39,0
3139,3139,47.85,-11.0,14.32,0
3140,3140,47.86,-19.75,-22.88,0
3141,3141,47.88,-16.25,-16.59,0
3142,3142,47.89,-23.96,4.79,0
3143,3143,47.9,-33.29,-3.62,0
3144,3144,47.92,-15.0,-15.51,0
3145,3145,47.93,15.13,9.77,0
3146,3146,47.95,20.62,45.44,0
3147,3147,47.96,4.1,36.01,0
3148,3148,47.97,-14.3,-0.21,0
3149,3149,47.99,-22.71,-25.21,0
3150,3150,48.0,-12.13,-39.47,0
3151,3151,48.01,7.84,-26.94,0
3152,3152,48.03,15.49,20.69,0
3153,3153,48.04,16.91,47.08,0
3154,3154,48.05,19.51,-0.49,0
3155,3155,48.06,-0.44,-48.98,0
3156,3156,48.08,-26.85,-22.14,0
3157,3157,48.09,-11.83,-8.22,0
3158,3158,48.11,23.62,-42.05,0
3159,3159,48.12,30.13,-17.2,0
3160,3160,48.13,17.73,54.85,0
3161,3161,48.15,11.31,61.09,0
3162,3162,48.16,4.44,2.57,0
3163,3163,48.17,-7.39,-25.69,0
3164,3164,48.19,-9.96,7.27,0
3165,3165,48.2,6.5,38.89,0
3166,3166,48.21,22.81,21.79,0
3167,3167,48.22,14.19,-33.01,0
3168,3168,48.24,-5.14,-83.2,0
3169,3169,48.25,-8.36,-75.23,0
3170,3170,48.27,9.65,-16.44,0
3171,3171,48.28,39.85,18.95,0
3172,3172,48.29,49.7,13.69,0
3173,3173,48.31,13.42,12.63,0
3174,3174,48.32,-22.99,8.55,0
3175,3175,48.33,-14.22,-13.2,0
3176,3176,48.35,1.47,-17.86,0
3177,3177,48.36,-1.02,-13.25,0
3178,3178,48.37,4.17,-31.03,0
3179,3179,48.38,10.29,-68.47,0
3180,3180,48.4,-3.52,-139.52,0
3181,3181,48.41,-23.03,-234.64,0
3182,3182,48.42,-24.64,-285.12,0
3183,3183,48.44,-6.45,-262.62,0
3184,3184,48.45,8.67,-202.48,0
3185,3185,48.46,5.74,-136.95,0
3186,3186,48.48,-1.41,-76.07,0
3187,3187,48.49,0.34,-15.32,0
3188,3188,48.5,8.13,45.96,0
3189,3189,48.52,12.61,89.06,0
3190,3190,48.53,5.46,106.72,0
3191,3191,48.54,-8.89,114.77,0
3192,3192,48.56,-18.16,116.43,0
3193,3193,48.57,-18.86,105.87,0
